accident_id,date,time,am_pm,location,description,autonomous_mode,vehicle_1_make,vehicle_1_model,vehicle_1_year,vehicle_1_moving,vehicle_2_make,vehicle_2_model,vehicle_2_year,vehicle_2_moving,weather_conditions,road_conditions,lighting_conditions,roadway_surface,associated_factors,impact_points,vehicle_damage,Unnamed: 22,ground_truth
0,9/16/2019,10:00,AM,"Mountain View, Santa Clara","On 09/16/2019 at approximately 9:55 AM, an  Aimotive autonomous test vehicle was being driven manually southbound, on US Free way 101, between Old Middlefield Rd. and Shoreline Blvd. The car was in the rightmost lane, which splits off into an exit lane for Shoreline Blvd. Traffic in front of the autonomous test vehicle had slowed down to a stop to take this exit, causing this lane to be backed up. The driver of the autonomous vehicle applied normal braking force to come to a stop. Shortly thereafter, the autonomous test vehicle was rear-ended by a Honda -CRV. No major bodily injuries were reported from either party in the crash. Damage to the autonomous vehicle was minor;  the car had small scratches. The Honda -CRV's driver airbag was deployed and the front bumper of the car was partially hanging out of the car's body frame. Drivers from both parties exchanged information and took pictures of the damage. The passenger of the autonomous test vehicle contacted 911 approximately at 10:05 AM and requested a CHP officer on scene. The CHP officer arrived approximately 45 minutes after the initial call and took down a report. After both parties had exchanged information, the officer dismissed both parties. The Aimotive vehicle was driven manually back to the office.",No,Toyota,Prius,2010,No,,Honda CRV,2007,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_b_1, roadway_b_2",other_a_yes,"left_rear_1, rear_bumper, right_rear_1",MINOR,,Vehicle 2: 100%
1,9/19/2019,7:58,AM,"Sunnyvale, Santa Clara","On September 19th, 2019 at 7:58am an Apple test vehicle, which was conducting a manually driven test mission, was struck while stopped in the left turn lane preparing to exit the Sunnyvale Community Center Park onto Manet Drive. The Apple test vehicle was stopped when the Toyota Corolla, traveling at approximately 6 mph, swung wide outside of its lane while making a right turn into the Sunnyvale Community Center Park entrance from Manet Drive and struck the Apple test vehicle. Both vehicles sustained minor damage to the driver's side front bumpers. The drivers exchanged information. No injuries were reported. The police were not called. ",No,Lexus,RX 450h,2017,No,,Toyota Corolla,2019,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,left_front_corner_3,MINOR,,Undetermined
2,1/10/2019,2:52,AM,"San Francisco, San Francisco","On 01/10/19 at 2:52pm, an Aurora vehicle, while stopped at a red traffic light in manual mode on Townsend and 3rd, was struck in the rear bumber by a Honda CR-V approaching from behind. There was moderate damage to the Aurora vehicle's right sensor, mount, and side quarter panel. There was minimal damage to the Honda's front right bumper. Both vehicles were operational and pulled over on a side street to exchange vehicle and insurance information. No injuries were reported and no police were requested nor present at the scene.",No,Lincoln,MKZ,2017,No,,Honda CR-V,2004,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2","other_a_no, other_h_no","rear_bumper, right_rear_1, right_rear_3",UNK,,Vehicle 2: 100%
3,10/17/2019,1:05,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was stopped at a red light on southbound Hyde Street at the intersection with Sutter Street when another vehicle behind the Cruise AV attempted to change into the right adjacent lane and made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s right rear radar and assembly. There were no injuries and police were not called.",Yes,Cheverolet,Bolt,2020,No,,Prius,2010,Yes,"weather_e_1, weather_e_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_b_1, roadway_b_2",Not specified,right_rear_1,MINOR,,Vehicle 2: 100%
4,10/26/2019,11:05,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southeast bound on The Embarcadero near the intersection with Battery Street when the Cruise AV yielded to another vehicle in the left adjacent lane that encroached into the Cruise AV’s lane. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, a second vehicle behind the Cruise AV made contact with the rear bumper of the Cruise AV, damaging the Cruise AV’s right rear bumper, fascia, signal lamp, and radar assembly. There were no injuries reported at the scene by either party and police were not called. Both of the Cruise AV test operators later mentioned neck and back injuries.",No,Chevrolet,Bolt,2020,Yes,,Accord,2007,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, right_rear_1",MINOR,,Vehicle 1 (AV Operator): 100%
5,10/27/2019,1:50,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) being driven in conventional mode was involved in a collision while traveling in a private parking lot on the block located between Marina Boulevard and North Point Street on the north and south boundaries and Buchanan and Laguna Streets on the west and east boundaries, respectively. While the driver of the Cruise AV reversed out of its diagonal parking spot, another vehicle simultaneously reversing out of its diagonal parking spot on the other side made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s right rear tail lamp assembly. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,Civic,2006,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,right_rear_1,MINOR,,Undetermined
6,10/28/2019,2:42,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southeast bound on Howard Street near the intersection with 9th Street when a bicyclist in the right adjacent dedicated bike lane veered away from a wayward pedestrian throwing an unknown object in the bicyclist's direction in the crosswalk. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, the bicyclist veered into the Cruise AV's lane and made contact with the right front passenger door of the Cruise AV. No injuries were reported at the scene by either party. Police were called but not dispatched to the scene. The bicyclist later reported injuries.",No,Chevrolet,Bolt,2020,Yes,,unk,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,Not specified,NONE,,Vehicle 1 (AV Operator): 100%
7,10/29/2019,7:52,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling eastbound in a channelized lane on Beach Street near the intersection with The Embarcadero when it stopped at the traffic light and another vehicle behind the Cruise AV made contact with its rear bumper. There were no injuries reported at the scene by either party and police were not called. The Cruise AV test operators sitting in the driver’s seat and in the backseat later mentioned back pain.",Yes,Chevrolet,Bolt,2020,Yes,,Prius ,2010,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,Not specified,NONE,,Undetermined
8,11/7/2019,8:35,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southwest bound on King Street between 2nd and 3rd Streets when the Cruise AV slowed down. Shortly thereafter, another vehicle, changing into the Cruise AV’s lane from the right adjacent lane, made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s right rear fascia and a radar mounting bracket. The driver of the other vehicle left the scene without exchanging information. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,Yes,,unk,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"right_rear_1, right_rear_3",MINOR,,Undetermined
9,11/7/2019,9:10,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling eastbound on 24th Street at the intersection with Mission Street when the Cruise AV yielded to an electric scooterist traveling northbound on Mission Street and violating a red light. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, the electric scooterist made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s right rear fascia and brake light. The electric scooterist left the scene without exchanging information. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,unk,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",other_a_no,"right_rear_1, right_rear_3",MINOR,,Vehicle 1 (AV Operator): 100%
10,11/9/2019,9:59,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southeast bound on 11th Street between Howard and Folsom Streets when the Cruise AV slowed down for a passing motorcyclist behind it. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, the motorcyclist made contact with the left rear corner of the Cruise AV. The collision resulted in damage to both the Cruise AV and the motorcycle. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,No,,Yamaha YZF-R3,2016,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,left_rear_1,MINOR,,Vehicle 2: 100%
11,11/10/2019,12:55,PM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) was involved in a collision while parked in conventional mode on the westbound side of Vallejo Street near the intersection with Polk Street. While the Cruise AV was parked parallel to the curb on the street, another vehicle traveling westbound on Vallejo in the left adjacent traffic lane sideswiped and made contact with the left side of the Cruise AV and the parked vehicle in front of the Cruise AV, damaging the Cruise AV’s driver’s side mirror, camera, articulating radar assembly, and doors. The driver of the other vehicle left the scene without exchanging information. There were no injuries and police were not called. ",No,Chevrolet,Bolt,2020,No,,Tiguan,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"front_driver_side_1, left_rear_passenger_3, front_driver_side_3",UNK,,Vehicle 2: 100%
12,11/18/2019,9:45,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) being driven in conventional mode was involved in a collision while traveling eastbound on 13th Street near the intersection with Bryant Street. While pulling up behind another vehicle in the left turn lane, the driver of the Cruise AV accelerated and made contact with the other vehicle’s right rear bumper, damaging the Cruise AV’s front right headlight, front center radar, and radar assembly. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,RX350,2015,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_front_corner_3, left_front_corner_1",MINOR,,Undetermined
13,11/25/2019,7:00,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was making a right turn from eastbound California Street onto southbound Hyde Street when another vehicle made contact with the Cruise AV’s rear bumper, damaging the rear fascia and the rear center radars. There were no injuries reported at the scene by either party and police were not called. Days after the collision, the Cruise AV test operator sitting in the driver's seat reported injuries. [originally filed 12/4/2019, amended 12/16/2019]",Yes,Chevrolet,Bolt,2020,No,,Ranger,1999,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, right_rear_1",MINOR,Autonomous Vehicle's Fault,Vehicle 2: 100%
14,11/29/2019,10:41,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southeast bound on The Embarcadero at the intersection with Washington Street when the Cruise AV slowed down. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, another vehicle made contact with the rear bumper of the Cruise AV, damaging the Cruise AV’s rear fascia assembly and radars. There were no injuries reported at the scene by either party and police were not called. Both of the Cruise AV test operators later mentioned neck and back pain.",No,Chevrolet,Bolt,2020,Yes,,Audi Q4,2014,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, rear_bumper, right_rear_1",UNK,Autonomous Vehicle's Fault,Vehicle 1 (AV Operator): 100%
15,12/8/2019,9:14,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was stopped at a 4-way stop on southbound 30th Avenue at the intersection with California Street when another vehicle made contact with the Cruise AV’s rear bumper, damaging the rear fascia and rear center radar assembly of the Cruise AV. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,No,,Outback,2016,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,rear_bumper,MINOR,Autonomous Vehicle's Fault,Vehicle 2: 100%
16,12/13/2019,7:55,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) being driven in conventional mode was involved in a collision on Delancey Street south of the intersection with Brannan Street. While the driver of the Cruise AV was reversing out of its perpendicular parking spot on Delancey, another vehicle simultaneously reversing out of its perpendicular parking spot on the opposite side of the street made contact with the rear bumper of the Cruise AV, damaging the Cruise AV’s left tail lamp assembly and rear fascia. There were no injuries reported at the scene by either party and police were not called. Days after the collision, both of the Cruise AV test operators reported injuries.",No,Chevrolet,Bolt,2020,Yes,,Q5,2018,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, rear_bumper",MINOR,Shared fault,Undetermined
17,12/19/2019,10:27,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) operating in autonomous mode, was traveling northbound on Leavenworth Street at the intersection with Post Street when the Cruise AV yielded to a public transit bus changing into the Cruise AV’s lane from the right adjacent lane. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, another vehicle made contact with the left rear corner of the Cruise AV, damaging the Cruise AV’s left rear fascia and the other vehicle’s right front fascia. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,Yes,,Sienna,2015,No,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, left_rear_2",MINOR,Autonomous Vehicle's Fault,Vehicle 1 (AV Operator): 100%
18,12/27/2019,4:56,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southbound on Stanyan Street at the intersection with Beulah Street when a lane-encroaching municipal city bus in the right adjacent lane attempted to pass the Cruise AV. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, the city bus made contact with the right side of the Cruise AV, damaging the Cruise AV’s right articulating radar casing. There were no injuries. Police were called but not dispatched to the scene.",No,Chevrolet,Bolt,2020,Yes,,Bus,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_b_1, lighting_b_2","roadway_a_1, roadway_a_2",Not specified,front_passenger_side_4,MINOR,Not Autonomous Vehicle's fault,Vehicle 1 (AV Operator): 100%
19,1/7/2019,6:54,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in conventional mode, was making a left turn from northeast bound Folsom Street onto northwest bound 11th Street when a scooterist, attempting to pass the Cruise AV on the left, made contact with the front left side of the Cruise AV, damaging the front left fender, radar, and wheel well of the Cruise AV.  The scooterist reported injuries and emergency services and the police arrived at the scene, but the scooterist declined medical treatment.  No police report was available at the time of the filing of this report. ",No,Chevrolet,Bolt,2019,Yes,,Pcx150,2018,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"front_driver_side_1, front_driver_side_3, left_front_corner_1",UNK,,Undetermined
20,1/10/2019,11:29,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling northbound on South Van Ness Street near the Howard Street fork when another vehicle, turning right onto South Van Ness from Howard, made contact with the right rear corner of the Cruise AV, causing damage to the Cruise AV’s rear bumper.  There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Prius,2017,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2",Not specified,Not specified,"right_rear_1, right_rear_3, right_rear_passenger_2",MINOR,,Undetermined
21,2/14/2019,5:30,AM,"San Francisco, San Francisco","Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southbound on Gough Street at the intersection with Fell Street when the Cruise AV began to yield to a car on its right. The driver of the Cruise AV disengaged from autonomous mode, and shortly thereafter, another vehicle made contact with the center rear bumper of the Cruise AV, damaging the rear radar mounting bracket of the Cruise AV. There were no injuries and police were not called.",No,Chevrolet,Bolt,2019,Yes,,Celica,,Yes,"weather_c_1, weather_c_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_b_1, roadway_b_2",Not specified,rear_bumper,MINOR,,Vehicle 1 (AV Operator): 100%
22,2/27/2019,6:04,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southbound on Gough Street between Rose and Haight Streets when another vehicle, following closely behind the Cruise AV, made contact with the rear center bumper of the Cruise AV, damaging two fastening clips on the underside of the Cruise AV’s rear bumper. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Dodge Sprinter,2006,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, rear_bumper, right_rear_1",MINOR,,Undetermined
23,3/8/2019,1:29,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was making a right turn from 16th Street onto northbound Guerrero Street when another vehicle, entering traffic from a curbside parked position on westbound 16th Street, made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s rear right bumper, wheel well, and rear parking sensor.  The driver of the other vehicle drove away without exchanging information. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Audi A4,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"rear_bumper, right_rear_1, right_rear_3",MINOR,,Undetermined
24,3/23/2019,5:28,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was proceeding westbound on Eddy Street at the intersection with Leavenworth Street when another vehicle made contact with the center rear bumper of the Cruise AV, damaging the Cruise AV’s left center rear bumper and radar connector.  Police were not called and no injuries were reported at the scene by either party.  Both of the Cruise AV testers sitting in passenger seats later sought medical attention for neck stiffness.",Yes,Chevrolet,Bolt,2019,Yes,,Ford/ C-Max,2013,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, rear_bumper",MINOR,,Undetermined
25,3/24/2019,10:50,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in conventional mode, was making a left turn from southeast bound 11th Street onto northeast bound Folsom Street when the driver of the Cruise AV made contact with the rear driver side door of another vehicle that was proceeding through the green light on southwest bound 11th Street, damaging both the other vehicle’s rear driver side door and wheel well and the Cruise AV’s front left bumper and wheel well.  There were no injuries and police were not called.",No,Chevrolet,Bolt,2019,Yes,,Toyota Prius,2011,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_front_corner_3, front_driver_side_3, left_front_corner_1",UNK,,Undetermined
