accident_id,date,time,am_pm,location,description,autonomous_mode,vehicle_1_make,vehicle_1_model,vehicle_1_year,vehicle_1_moving,vehicle_2_make,vehicle_2_model,vehicle_2_year,vehicle_2_moving,weather_conditions,road_conditions,lighting_conditions,roadway_surface,associated_factors,impact_points,vehicle_damage,Unnamed: 22,ground_truth
26,4/3/2019,8:32,AM,"San Francisco, San Francisco","Two Cruise autonomous vehicles (“Cruise AV 1” and “Cruise AV 2”), both operating in conventional mode, were stopped side-by-side at the traffic light on southbound Potrero Avenue at the intersection with Alameda Street when a pedestrian in the crosswalk approached both Cruise AVs in the street. The pedestrian struck both vehicles with a foreign object, scratching the front right bumper of Cruise AV 1 and denting the front driver side door of Cruise AV 2. Both drivers of the Cruise AVs immediately drove to safer locations after the incident and contacted the police. There were no injuries. The police later took statements from both drivers of the Cruise AVs and a report was filed as SFPD incident report number 190236884.",No,Chevrolet,Bolt,2019,No,,Bolt,2019,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"front_driver_side_3, right_front_corner_3",MINOR,,Undetermined
27,4/10/2019,10:38,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling northbound on Franklin Street at the intersection with Ellis Street when the Cruise AV began to yield to a lane-splitting motorcyclist on its left rear. The driver of the Cruise AV disengaged from autonomous mode, and shortly thereafter, the motorcyclist made contact with the Cruise AV’s front left radar, damaging the radar’s casing. There were no injuries and police were not called. The motorcyclist did not stop.",No,Chevrolet,Bolt,2019,Yes,,unk,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,front_driver_side_3,MINOR,,Vehicle 1 (AV Operator): 100%
28,4/10/2019,4:52,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was approaching the intersection prior to making a left turn from southbound Lyon Street onto eastbound California Street when the Cruise AV yielded to an overtaking vehicle on its left proceeding straight on southbound Lyon. Once the overtaking vehicle completed its pass, the Cruise AV attempted to continue its left turn when another vehicle directly behind the Cruise AV, attempting to turn right on California, made contact with the Cruise AV’s right rear bumper, damaging the bumper. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Clarity,2017,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,right_rear_1,MINOR,,Undetermined
29,4/14/2019,4:38,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) being driven in conventional mode was involved in a collision while traveling on northbound 36th Avenue between Balboa and Anza Streets. While proceeding straight on 36th, the driver of the Cruise AV made contact with two unoccupied vehicles parked (“parked vehicle 1” and “parked vehicle 2”) on southbound 36th Avenue, damaging the front and rear driver side doors and side mirror of parked vehicle 1 and the front left bumper and wheel well of parked vehicle 2.  The collision also resulted in damage to the Cruise AV’s front left radar, bumper, wheel well, and wheel axle. There were no injuries.",No,Chevrolet,Bolt,2019,Yes,,Honda Ridgeline,,No,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_front_corner_3, front_driver_side_1, front_driver_side_3, left_front_corner_1",UNK,,Undetermined
30,4/14/2019,11:45,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) being driven in conventional mode was involved in a collision while traveling on westbound Mason Street between Yacht Road and Javowitz Street. While making a right turn onto an unmarked road, the driver of the Cruise AV made contact with a bicyclist traveling in the eastbound, unprotected bicycle lane on Mason Street. The police were not called. (amended as of 4/30/2019)",No,Chevrolet,Bolt,2019,Yes,,,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,Not specified,NONE,,Undetermined
31,5/2/2019,11:01,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was stopped at a red light on eastbound 24th Street at the intersection with Potrero Avenue when another vehicle approaching from the rear did not come to a complete stop and made contact with the Cruise AV’s rear bumper. The driver of the other vehicle drove away without exchanging information. The Cruise AV tester sitting in the driver’s seat requested medical treatment and emergency services arrived on the scene. SFPD incident report number  was not available at the time of filing of this report.",Yes,Chevrolet,Bolt,2019,No,,Jetta,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,Not specified,NONE,,Offending Vehicle: 100%
32,5/4/2019,4:39,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was approaching the intersection prior to making a left turn from northbound Larkin Street onto westbound McAllister Street when the Cruise AV slowed down. The driver of the Cruise AV disengaged from autonomous mode, and shortly thereafter, another vehicle made contact with the rear bumper of the Cruise AV, damaging the Cruise AV’s right rear bumper. There were no injuries and police were not called.",No,Chevrolet,Bolt,2019,Yes,,Cadillac,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,rear_bumper,MINOR,,Vehicle 1 (AV Operator): 100%
33,5/4/2019,10:56,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling from southbound Steiner Street to southbound Sanchez Street via eastbound Duboce Avenue when a skateboarder traveling through the stop sign on eastbound Duboce made contact with the rear passenger door of the Cruise AV. The skateboarder left the scene without exchanging information. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Unk,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"right_rear_passenger_2, right_rear_passenger_4",MINOR,,Undetermined
34,5/8/2019,8:55,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was stopped at a red light on northbound Franklin Street at the intersection with Bay Street when a lane-splitting  motorcycle made contact with the Cruise AV’s front right articulating radar, damaging the cover. The motorcyclist did not stop. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,No,,unk.,,Yes,"weather_b_1, weather_b_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,right_front_corner_2,MINOR,,Offending Vehicle: 100%
35,5/13/2019,12:32,PM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling straight through a green light northbound on Fillmore Street at the intersection with Fell Street when another vehicle, traveling westbound and violating a red light on Fell Street, came into the Cruise AV’s path. The driver of the Cruise AV disengaged from autonomous mode, and thereafter, the Cruise AV and the other vehicle made contact, damaging the other vehicle’s left rear door and the Cruise AV’s front bumper assembly, grill, and both front wheel wells. There were no injuries and police were not called.",No,Chevrolet,Bolt,2019,Yes,,Mazda,2013,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",other_a_no,"left_front_corner_3, left_front_corner_1, right_front_corner_3, right_front_corner_2, left_front_corner_2, right_front_corner_1, front_bumper",UNK,,Vehicle 1 (AV Operator): 100%
36,5/18/2019,7:31,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was about to make a left turn after stopping at the four-way stop sign on westbound Euclid Avenue at the intersection with Palm Avenue when another vehicle made contact with the rear bumper of the Cruise AV. Police were not called and no injuries were reported at the scene by either party. Two of the Cruise AV testers sitting in the driver and front passenger seats later mentioned injuries.",Yes,Chevrolet,Bolt,2019,Yes,,Mazda 3 SW S,2010,Yes,"weather_b_1, weather_b_2","road_conditions_h_1, road_conditions_h_2","lighting_b_1, lighting_b_2","roadway_b_1, roadway_b_2",Not specified,Not specified,NONE,,Undetermined
37,5/24/2019,7:36,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was changing lanes into the left turn lane on eastbound Geary Boulevard between 8th and 9th Avenues when the Cruise AV slowed down.  The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, another vehicle  changing into the same lane made contact with the rear bumper of the Cruise AV, damaging the Cruise AV’s bumper.  There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Elantra,2017,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,right_rear_1,UNK,,Vehicle 1 (AV Operator): 100%
38,6/8/2019,9:02,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling eastbound on Clay Street through the intersection with Van Ness Avenue when another vehicle made contact with the rear right bumper of the Cruise AV, damaging the Cruise AV’s right brake light assembly. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Audi AA,2014,Yes,"weather_a_1, weather_a_2","road_conditions_d_1, road_conditions_d_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,right_rear_1,MINOR,,Undetermined
39,6/12/2019,12:47,PM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling in the left lane on northbound Folsom Street between 13th and 12th Streets when another vehicle changed into the Cruise AV’s lane without using its left signal. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, the Cruise AV and the other vehicle made contact, damaging the Cruise AV’s front right bumper, fender, and wheel well. There were no injuries and police were not called.",No,Chevrolet,Bolt,2019,Yes,,E-150 Van,2002,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",other_a_no,"front_passenger_side_4, right_front_corner_3, right_front_corner_2, front_bumper",UNK,,Vehicle 1 (AV Operator): 100%
40,6/13/2019,4:47,AM,"Ssan Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southbound on Divisadero Street between Pine and Bush Streets when another vehicle made contact with the left rear bumper of the Cruise AV, damaging the bumper and left tail light. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,Journey,2019,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, left_rear_2",MINOR,,Undetermined
41,6/20/2019,9:03,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was making a left turn from the leftmost lane on westbound Bush Street onto northbound Octavia Street when the Cruise AV slowed down. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, another vehicle clipped the Cruise AV’s right rear corner, damaging the right rear bumper cover, wheel well, and wheel. The driver of the other vehicle drove away without exchanging information. There were no injuries. Police were called but not dispatched to the scene.",No,Chevrolet,Bolt,2020,Yes,,UNK,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"right_rear_1, right_rear_3, right_rear_passenger_2",UNK,,Vehicle 1 (AV Operator): 100%
42,6/23/2019,12:03,PM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling northbound on Divisadero Street through the intersection with Fell Street when the Cruise AV slowed down. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, another vehicle made contact with the Cruise AV’s rear bumper, damaging the rear bumper and fascia assembly. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,Mercedes- Benz,2012,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, rear_bumper, right_rear_1",MINOR,,Vehicle 1 (AV Operator): 100%
43,6/26/2019,12:36,PM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was making a right turn from northbound 10th Avenue onto eastbound California Street when another vehicle made contact with the Cruise AV’s left rear bumper, damaging the upper rear fascia and lower tail light assembly. The driver of the other vehicle drove away without exchanging information. Police were not called and no injuries were reported at the scene by either party. The Cruise AV tester sitting in the driver seat did not report injuries on the scene but later mentioned injuries.",Yes,Chevrolet,Bolt,2020,Yes,,Hyundai,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, left_rear_2",MINOR,,Undetermined
44,6/27/2019,9:50,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was making a right turn from northeast bound Bryant Street onto southeast bound 10th Street when another vehicle made contact with the Cruise AV’s left rear corner, damaging the upper left tail lamp assembly. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2019,Yes,,unk,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,left_rear_1,MINOR,,Undetermined
45,6/29/2019,11:49,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling westbound on Duboce Avenue between Guerrero Street and Market Street when another vehicle made contact with the Cruise AV’s left rear corner, damaging the lower left tail lamp assembly and left rear wheel well. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,Yes,,Town & Country,2016,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, left_rear_2",MINOR,,Undetermined
46,7/1/2019,10:58,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling northbound on Grant Street between Clay and Washington Streets when another vehicle, completing a left turn from Clay onto Grant, made contact with the left rear corner of the Cruise AV, damaging the left lower tail lamp and rear fascia. The driver of the other vehicle drove away without exchanging information. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,No,,Toyota,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, left_rear_2",MINOR,,Vehicle 2: 100%
47,7/2/2019,9:47,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was waiting for oncoming traffic to clear the intersection before making a left turn onto Bush Street from southbound Steiner Street when another vehicle made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s right rear fascia, bumper, and wheel well. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,No,,BMW 633CSI,1984,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"right_rear_1, right_rear_3",MINOR,,Vehicle 2: 100%
48,7/10/2019,9:59,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling on southeast bound 10th Street between Market and Jessie Streets when another vehicle changing into the same lane made contact with the left rear corner of the Cruise AV, damaging the Cruise AV’s left rear bumper and wheel well. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,Yes,,Suburban K1500,2001,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, left_rear_2",MINOR,,Undetermined
49,7/10/2019,9:59,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling on southeast bound 10th Street between Market and Jessie Streets when another vehicle changing into the same lane made contact with the left rear corner of the Cruise AV, damaging the Cruise AV’s left rear bumper and wheel well. There were no injuries and police were not called.",Yes,Chevrolet,Bolt,2020,Yes,,Suburban K1500,2001,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, left_rear_2",MINOR,,Undetermined
50,7/15/2019,11:02,AM,"Ssn Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling eastbound on 14th Street at the intersection with Valencia Street when another vehicle began to change into the Cruise AV’s lane. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter, the other vehicle made contact with the right front corner of the Cruise AV, damaging the Cruise AV’s right front fender. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,Yaris,2015,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"front_passenger_side_4, right_front_corner_2",MINOR,,Vehicle 1 (AV Operator): 100%
51,7/17/2019,3:02,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling westbound on Fell Street between Webster and Fillmore Streets when the Cruise AV began to yield to traffic in the left adjacent lane. The driver of the Cruise disengaged from autonomous mode, and shortly thereafter, another vehicle changing into the same lane made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s rear hatch and window and right rear body and fascia. There were no injuries and police were not called. ",No,Chevrolet,Bolt,2020,Yes,,Explorer,,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_rear_1, rear_bumper, right_rear_1, right_rear_3, left_rear_2, left_rear_3, right_rear_2",UNK,,Vehicle 1 (AV Operator): 100%
52,7/20/2019,8:58,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southwest bound on Mission Street between 1stand 2nd Streets when the Cruise AV slowed down. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter,another vehicle made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s right rear bumper, fender, and hatch.There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,4Runner,2017,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"right_rear_1, right_rear_3, right_rear_2",UNK,,Vehicle 1 (AV Operator): 100%
53,7/20/2019,8:58,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”), operating in autonomous mode, was traveling southwest bound on Mission Street between 1stand 2nd Streets when the Cruise AV slowed down. The driver of the Cruise AV disengaged from autonomous mode and, shortly thereafter,another vehicle made contact with the right rear corner of the Cruise AV, damaging the Cruise AV’s right rear bumper, fender, and hatch.There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,4Runner,2017,Yes,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_c_1, lighting_c_2","roadway_a_1, roadway_a_2",Not specified,"right_rear_1, right_rear_3, right_rear_2",UNK,,Vehicle 1 (AV Operator): 100%
54,7/21/2019,6:20,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) being driven in conventional mode was involved in a collision while traveling on eastbound Jackson Street between Stockton Street and Grant Avenue. While pulling out of a parking spot on Jackson, the driver of the Cruise AV made contact with another vehicle parked in front of it, damaging the Cruise AV’s front bumper assembly, left headlamp assembly, and left front radar. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,RAV4,2012,No,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_front_corner_3, left_front_corner_1, right_front_corner_3, front_bumper",MINOR,,Undetermined
55,7/21/2019,6:20,AM,"San Francisco, San Francisco","A Cruise autonomous vehicle (“Cruise AV”) being driven in conventional mode was involved in a collision while traveling on eastbound Jackson Street between Stockton Street and Grant Avenue. While pulling out of a parking spot on Jackson, the driver of the Cruise AV made contact with another vehicle parked in front of it, damaging the Cruise AV’s front bumper assembly, left headlamp assembly, and left front radar. There were no injuries and police were not called.",No,Chevrolet,Bolt,2020,Yes,,RAV4,2012,No,"weather_a_1, weather_a_2","road_conditions_h_1, road_conditions_h_2","lighting_a_1, lighting_a_2","roadway_a_1, roadway_a_2",Not specified,"left_front_corner_3, left_front_corner_1, right_front_corner_3, front_bumper",MINOR,,Undetermined
